GBCODE,W1,W2
500227,0.4205,0.5795
500228,0.3429,0.6571
500230,0.3451,0.6549
500231,0.3427,0.6573
500232,0.3299,0.6701
500233,0.3292,0.6708
500234,0.3589,0.6411
500235,0.3216,0.6784
500236,0.3228,0.6772
500237,0.3002,0.6998
500238,0.2538,0.7462
500114,0.391,0.609
500240,0.3233,0.6767
500241,0.3002,0.6998
500242,0.2381,0.7619
500243,0.2521,0.7479
500116,0.5565,0.4435
500117,0.5582,0.4418
500118,0.5687,0.4313
500119,0.4773,0.5227
510101,0.6575,0.3425
510121,0.2605,0.7395
510122,0.6212,0.3788
510115,0.6102,0.3898
510124,0.658,0.342
510114,0.5516,0.4484
510129,0.3503,0.6497
510131,0.305,0.695
510132,0.4042,0.5958
510181,0.4827,0.5173
510182,0.345,0.655
510183,0.3102,0.6898
510184,0.3123,0.6877
510301,0.4102,0.5898
510321,0.3052,0.6948
510322,0.3056,0.6944
510400,0.601,0.399
510401,0.601,0.399
510421,0.2659,0.7341
510422,0.1935,0.8065
510501,0.3526,0.6474
510503,0.3916,0.6084
510521,0.3204,0.6796
510522,0.3028,0.6972
510524,0.2381,0.7619
510525,0.1711,0.8289
510601,0.4132,0.5868
510623,0.2269,0.7731
510681,0.399,0.601
510682,0.4542,0.5458
510683,0.4018,0.5982
510701,0.3985,0.6015
510722,0.1984,0.8016
510723,0.2331,0.7669
510724,0.2624,0.7376
510725,0.205,0.795
510726,0.2824,0.7176
510727,0.2435,0.7565
510781,0.4096,0.5904
510801,0.3298,0.6702
510821,0.3536,0.6464
510822,0.1882,0.8118
510823,0.2305,0.7695
510824,0.2284,0.7716
510901,0.3688,0.6312
510921,0.27,0.73
510922,0.388,0.612
511001,0.3784,0.6216
511024,0.4151,0.5849
511025,0.2224,0.7776
511028,0.4572,0.5428
511101,0.3947,0.6053
511123,0.2631,0.7369
511124,0.2588,0.7412
511126,0.2519,0.7481
511129,0.2089,0.7911
511132,0.2575,0.7425
511133,0.1388,0.8612
511181,0.5042,0.4958
511300,0.3591,0.6409
511301,0.3591,0.6409
511321,0.2684,0.7316
511322,0.2451,0.7549
511323,0.3534,0.6466
511324,0.3726,0.6274
511325,0.275,0.725
511381,0.3327,0.6673
511500,0.3355,0.6645
511521,0.1953,0.8047
511522,0.3549,0.6451
511523,0.2969,0.7031
511524,0.3033,0.6967
511525,0.2527,0.7473
511526,0.4134,0.5866
511527,0.2313,0.7687
511528,0.2267,0.7733
511529,0.1145,0.8855
511600,0.2907,0.7093
511621,0.2244,0.7756
511622,0.2252,0.7748
511623,0.2677,0.7323
511681,0.4283,0.5717
511700,0.3271,0.6729
511781,0.318,0.682
511721,0.2693,0.7307
511722,0.294,0.706
511723,0.2914,0.7086
511724,0.3119,0.6881
511725,0.2465,0.7535
511800,0.3462,0.6538
511821,0.2033,0.7967
511822,0.3935,0.6065
511823,0.1662,0.8338
511824,0.3191,0.6809
511825,0.3949,0.6051
511826,0.3715,0.6285
511827,0.279,0.721
513221,0.3962,0.6038
513222,0.3249,0.6751
513223,0.3738,0.6262
513224,0.2698,0.7302
513225,0.511,0.489
513226,0.3243,0.6757
513227,0.1578,0.8422
513228,0.1767,0.8233
513229,0.4925,0.5075
513230,0.0978,0.9022
513231,0.1888,0.8112
513232,0.1588,0.8412
513233,0.2878,0.7122
513321,0.4644,0.5356
513322,0.3061,0.6939
513323,0.168,0.832
513324,0.1283,0.8717
513325,0.1452,0.8548
513326,0.1743,0.8257
513327,0.1774,0.8226
513328,0.1479,0.8521
513329,0.0723,0.9277
513330,0.0787,0.9213
513331,0.0759,0.9241
513332,0.0849,0.9151
513333,0.1201,0.8799
513334,0.3039,0.6961
513335,0.1751,0.8249
513336,0.1457,0.8543
513337,0.1557,0.8443
513338,0.1199,0.8801
513401,0.6551,0.3449
513422,0.2187,0.7813
513423,0.1697,0.8303
513424,0.3321,0.6679
513425,0.3094,0.6906
513426,0.1927,0.8073
513427,0.3188,0.6812
513428,0.1118,0.8882
513429,0.1181,0.8819
513430,0.1268,0.8732
513431,0.0905,0.9095
513432,0.1969,0.8031
513433,0.2853,0.7147
513434,0.2189,0.7811
513435,0.1963,0.8037
513436,0.0585,0.9415
513437,0.1821,0.8179
511901,0.2847,0.7153
511921,0.188,0.812
511922,0.1908,0.8092
511923,0.2462,0.7538
511400,0.3306,0.6694
511421,0.2164,0.7836
511422,0.5259,0.4741
511423,0.3004,0.6996
511424,0.4385,0.5615
511425,0.3488,0.6512
512000,0.3072,0.6928
510502,0.5732,0.4268
510904,0.137,0.863
512022,0.2883,0.7117
520101,0.6784,0.3216
520121,0.3137,0.6863
520122,0.2824,0.7176
520123,0.2925,0.7075
520181,0.3568,0.6432
520201,0.7975,0.2025
520222,0.1702,0.8298
520203,0.2626,0.7374
520221,0.0268,0.9732
520300,0.3502,0.6498
520321,0.2971,0.7029
520322,0.2831,0.7169
520323,0.2741,0.7259
520324,0.2561,0.7439
520325,0.2551,0.7449
520326,0.2655,0.7345
520327,0.2621,0.7379
520328,0.2782,0.7218
520329,0.3292,0.6708
520330,0.2574,0.7426
520381,0.3412,0.6588
520382,0.3129,0.6871
522201,0.57,0.43
522222,0.2351,0.7649
522223,0.3954,0.6046
522224,0.241,0.759
522225,0.2312,0.7688
522226,0.2334,0.7666
522227,0.2186,0.7814
522228,0.1722,0.8278
522229,0.1744,0.8256
522230,0.2592,0.7408
522301,0.4281,0.5719
522322,0.2705,0.7295
522323,0.203,0.797
522324,0.1984,0.8016
522325,0.2251,0.7749
522326,0.1769,0.8231
522327,0.1754,0.8246
522328,0.2627,0.7373
522401,0.3704,0.6296
522422,0.2421,0.7579
522423,0.3086,0.6914
522424,0.3004,0.6996
522425,0.2582,0.7418
522426,0.2495,0.7505
522427,0.1893,0.8107
522428,0.1681,0.8319
520400,0.3006,0.6994
520421,0.3208,0.6792
520422,0.1878,0.8122
520424,0.184,0.816
520423,0.2452,0.7548
520425,0.1477,0.8523
522601,0.5739,0.4261
522622,0.1895,0.8105
522623,0.2955,0.7045
522624,0.2793,0.7207
522625,0.341,0.659
522626,0.2001,0.7999
522627,0.2318,0.7682
522628,0.2703,0.7297
522629,0.1968,0.8032
522630,0.2288,0.7712
522631,0.1869,0.8131
522632,0.1628,0.8372
522633,0.1373,0.8627
522634,0.2331,0.7669
522635,0.2043,0.7957
522636,0.2012,0.7988
522701,0.4893,0.5107
522702,0.4417,0.5583
522722,0.2255,0.7745
522723,0.3241,0.6759
522725,0.3241,0.6759
522726,0.2504,0.7496
522727,0.2124,0.7876
522728,0.1645,0.8355
522729,0.2235,0.7765
522730,0.2704,0.7296
522731,0.2093,0.7907
522732,0.1279,0.8721
530101,0.6744,0.3256
530121,0.444,0.556
530122,0.3756,0.6244
530124,0.2982,0.7018
530125,0.4217,0.5783
530126,0.3572,0.6428
530127,0.371,0.629
530128,0.2099,0.7901
530129,0.216,0.784
530181,0.7094,0.2906
530300,0.3925,0.6075
530301,0.3925,0.6075
530321,0.3123,0.6877
530322,0.3616,0.6384
530323,0.2727,0.7273
530324,0.3536,0.6464
530325,0.345,0.655
530326,0.258,0.742
530381,0.4483,0.5517
530400,0.4206,0.5794
530421,0.3328,0.6672
530422,0.4074,0.5926
530423,0.4519,0.5481
530424,0.3795,0.6205
530425,0.3912,0.6088
530426,0.3716,0.6284
530427,0.2878,0.7122
530428,0.3228,0.6772
530600,0.1871,0.8129
530621,0.1537,0.8463
530622,0.1303,0.8697
530623,0.1746,0.8254
530624,0.2047,0.7953
530625,0.1747,0.8253
530626,0.393,0.607
530627,0.1575,0.8425
530628,0.0683,0.9317
530629,0.1428,0.8572
530630,0.4371,0.5629
532301,0.564,0.436
532322,0.2259,0.7741
532323,0.2379,0.7621
532324,0.2117,0.7883
532325,0.2704,0.7296
532326,0.1812,0.8188
532327,0.2462,0.7538
532328,0.2433,0.7567
532329,0.2148,0.7852
532331,0.3528,0.6472
532501,0.3557,0.6443
532502,0.6533,0.3467
532503,0.5099,0.4901
532523,0.1085,0.8915
532524,0.3635,0.6365
532525,0.3131,0.6869
532526,0.3955,0.6045
532527,0.2996,0.7004
532528,0.0641,0.9359
532529,0.0689,0.9311
532530,0.1416,0.8584
532531,0.0975,0.9025
532532,0.3664,0.6336
532621,0.4765,0.5235
532622,0.3188,0.6812
532623,0.1404,0.8596
532624,0.1809,0.8191
532625,0.2445,0.7555
532626,0.1541,0.8459
532627,0.1454,0.8546
532628,0.1646,0.8354
530802,0.6254,0.3746
530800,0.2632,0.7368
530822,0.1356,0.8644
530823,0.1696,0.8304
530824,0.2268,0.7732
530825,0.2259,0.7741
530826,0.3506,0.6494
530827,0.6052,0.3948
530828,0.1434,0.8566
530829,0.1774,0.8226
532801,0.3953,0.6047
532822,0.2861,0.7139
532823,0.3004,0.6996
532901,0.563,0.437
532922,0.2342,0.7658
532923,0.3382,0.6618
532924,0.3037,0.6963
532925,0.3031,0.6969
532926,0.2639,0.7361
532927,0.1814,0.8186
532928,0.3997,0.6003
532929,0.2311,0.7689
532930,0.1807,0.8193
532931,0.2469,0.7531
532932,0.2261,0.7739
530500,0.2282,0.7718
530521,0.1636,0.8364
530522,0.2099,0.7901
530523,0.155,0.845
530524,0.2341,0.7659
533102,0.5489,0.4511
533103,0.3371,0.6629
533122,0.2155,0.7845
533123,0.3096,0.6904
533124,0.3034,0.6966
530700,0.2858,0.7142
530722,0.2039,0.7961
530723,0.3761,0.6239
530724,0.1279,0.8721
533321,0.2921,0.7079
533323,0.1055,0.8945
533324,0.1802,0.8198
533325,0.2523,0.7477
533421,0.3837,0.6163
533422,0.1534,0.8466
533423,0.1433,0.8567
530900,0.2433,0.7567
530921,0.167,0.833
530922,0.239,0.761
530923,0.1715,0.8285
530924,0.1676,0.8324
530925,0.2752,0.7248
530926,0.2722,0.7278
530927,0.2397,0.7603
540101,0.4307,0.5693
540121,0.0582,0.9418
540122,0.1192,0.8808
540123,0.1129,0.8871
540124,0.1546,0.8454
540125,0.335,0.665
540126,0.1344,0.8656
540127,0.0928,0.9072
542122,0.032,0.968
542123,0.0715,0.9285
542124,0.1249,0.8751
542125,0.0594,0.9406
542126,0.0761,0.9239
542127,0.1169,0.8831
542128,0.0807,0.9193
542129,0.0527,0.9473
542132,0.1223,0.8777
542133,0.083,0.917
542129,0.0527,0.9473
542128,0.0807,0.9193
542121,0.3779,0.6221
542122,0.032,0.968
542221,0.5141,0.4859
542222,0.0514,0.9486
542223,0.2453,0.7547
542224,0.112,0.888
542225,0.1444,0.8556
542226,0.1882,0.8118
542227,0.3128,0.6872
542228,0.1815,0.8185
542229,0.1424,0.8576
542231,0.1485,0.8515
542232,0.1885,0.8115
542233,0.0665,0.9335
542301,0.5314,0.4686
542322,0.0611,0.9389
542323,0.1103,0.8897
542324,0.0649,0.9351
542325,0.1209,0.8791
542326,0.1094,0.8906
542327,0.0202,0.9798
542328,0.0984,0.9016
542329,0.1159,0.8841
542330,0.051,0.949
542331,0.0769,0.9231
542332,0.1803,0.8197
542333,0.0316,0.9684
542334,0.4563,0.5437
542335,0.2469,0.7531
542336,0.2349,0.7651
542337,0.1465,0.8535
542338,0.0485,0.9515
542421,0.3951,0.6049
542422,0.0891,0.9109
542423,0.0713,0.9287
542424,0.0702,0.9298
542425,0.1666,0.8334
542426,0.1427,0.8573
542427,0.1077,0.8923
542428,0.1389,0.8611
542429,0.0497,0.9503
542430,0.0346,0.9654
542521,0.255,0.745
542522,0.2175,0.7825
542523,0.6084,0.3916
542524,0.2064,0.7936
542525,0.0328,0.9672
542526,0.1247,0.8753
542527,0.1631,0.8369
542333,0.0316,0.9684
542621,0.6431,0.3569
542622,0.1349,0.8651
542623,0.2379,0.7621
542624,0.1811,0.8189
542625,0.268,0.732
542626,0.1542,0.8458
542627,0.105,0.895
610101,0.69,0.31
610115,0.2929,0.7071
610116,0.5162,0.4838
610122,0.2311,0.7689
610124,0.2272,0.7728
610125,0.3537,0.6463
610126,0.5788,0.4212
610201,0.5789,0.4211
610403,0.5217,0.4783
610222,0.2105,0.7895
610301,0.4138,0.5862
610304,0.3637,0.6363
610322,0.3176,0.6824
610323,0.3519,0.6481
610324,0.2065,0.7935
610326,0.2531,0.7469
610327,0.267,0.733
610328,0.2953,0.7047
610329,0.2302,0.7698
610330,0.4612,0.5388
610331,0.3234,0.6766
610401,0.4049,0.5951
610422,0.4725,0.5275
610423,0.2848,0.7152
610424,0.3179,0.6821
610425,0.1873,0.8127
610426,0.2591,0.7409
610427,0.3301,0.6699
610428,0.3102,0.6898
610429,0.22,0.78
610430,0.2356,0.7644
610431,0.2182,0.7818
610481,0.4571,0.5429
610500,0.3158,0.6842
610521,0.3336,0.6664
610522,0.3216,0.6784
610523,0.211,0.789
610524,0.2536,0.7464
610525,0.3393,0.6607
610526,0.2569,0.7431
610527,0.321,0.679
610528,0.2303,0.7697
610581,0.5025,0.4975
610582,0.4959,0.5041
610600,0.4834,0.5166
610621,0.3723,0.6277
610622,0.5823,0.4177
610623,0.5504,0.4496
610624,0.4369,0.5631
610625,0.4716,0.5284
610626,0.4465,0.5535
610627,0.457,0.543
610628,0.2994,0.7006
610629,0.2544,0.7456
610630,0.2995,0.7005
610631,0.3572,0.6428
610632,0.4727,0.5273
610700,0.3708,0.6292
610721,0.3066,0.6934
610722,0.3456,0.6544
610723,0.2687,0.7313
610724,0.2844,0.7156
610725,0.3996,0.6004
610726,0.3331,0.6669
610727,0.367,0.633
610728,0.2182,0.7818
610729,0.3207,0.6793
610730,0.3659,0.6341
610900,0.346,0.654
610921,0.2518,0.7482
610922,0.3311,0.6689
610923,0.3734,0.6266
610924,0.2644,0.7356
610925,0.3095,0.6905
610926,0.3217,0.6783
610927,0.2756,0.7244
610928,0.3255,0.6745
610929,0.2901,0.7099
611000,0.2733,0.7267
611021,0.2541,0.7459
611022,0.315,0.685
611023,0.2881,0.7119
611024,0.1717,0.8283
611025,0.2565,0.7435
611026,0.4627,0.5373
610800,0.4741,0.5259
610821,0.6205,0.3795
610822,0.5713,0.4287
610823,0.3964,0.6036
610824,0.5376,0.4624
610825,0.3813,0.6187
610826,0.3104,0.6896
610827,0.3364,0.6636
610828,0.1979,0.8021
610829,0.3643,0.6357
610830,0.3005,0.6995
610831,0.2872,0.7128
620602,0.328,0.672
620121,0.3298,0.6702
620122,0.3204,0.6796
620123,0.3194,0.6806
620201,0.9332,0.0668
620301,0.855,0.145
620321,0.3939,0.6061
620401,0.3938,0.6062
620421,0.25,0.75
620422,0.1929,0.8071
620423,0.4091,0.5909
620501,0.2814,0.7186
620521,0.1535,0.8465
620522,0.1822,0.8178
620523,0.175,0.825
620524,0.1996,0.8004
620525,0.1876,0.8124
620981,0.494,0.506
620902,0.597,0.403
620982,0.5996,0.4004
620921,0.3188,0.6812
620923,0.508,0.492
620924,0.9521,0.0479
620900,0.5066,0.4934
620700,0.3452,0.6548
620721,0.3109,0.6891
620722,0.222,0.778
620723,0.2773,0.7227
620724,0.2425,0.7575
620725,0.4102,0.5898
620600,0.2751,0.7249
620621,0.1899,0.8101
621024,0.2191,0.7809
620623,0.3217,0.6783
621100,0.2316,0.7684
621121,0.1286,0.8714
621122,0.3581,0.6419
621123,0.143,0.857
621124,0.2392,0.7608
621125,0.1958,0.8042
621126,0.1203,0.8797
621202,0.2459,0.7541
621223,0.1496,0.8504
621221,0.3451,0.6549
621224,0.1594,0.8406
621222,0.1518,0.8482
621225,0.1173,0.8827
621226,0.1116,0.8884
621228,0.345,0.655
621227,0.2726,0.7274
620800,0.2887,0.7113
620821,0.243,0.757
620822,0.1951,0.8049
620823,0.3109,0.6891
620824,0.4672,0.5328
620825,0.1454,0.8546
620826,0.1616,0.8384
621002,0.4815,0.5185
621000,0.2364,0.7636
621022,0.1865,0.8135
621023,0.2118,0.7882
621024,0.2191,0.7809
621025,0.241,0.759
621026,0.1486,0.8514
621027,0.133,0.867
622901,0.8048,0.1952
622921,0.0787,0.9213
622922,0.1066,0.8934
622923,0.3869,0.6131
622924,0.1904,0.8096
622925,0.1576,0.8424
622926,0.1215,0.8785
622927,0.0794,0.9206
623021,0.1833,0.8167
623022,0.1513,0.8487
623023,0.1274,0.8726
623024,0.1712,0.8288
623025,0.2022,0.7978
623026,0.1823,0.8177
623027,0.2892,0.7108
630101,0.637,0.363
630121,0.3314,0.6686
632121,0.4904,0.5096
632122,0.2302,0.7698
632123,0.2688,0.7312
630122,0.1685,0.8315
630123,0.2576,0.7424
632126,0.1613,0.8387
632127,0.1929,0.8071
632128,0.1711,0.8289
632221,0.2486,0.7514
632222,0.4444,0.5556
632223,0.5534,0.4466
632224,0.2736,0.7264
632321,0.3113,0.6887
632322,0.2913,0.7087
632323,0.1464,0.8536
632324,0.2756,0.7244
632521,0.3702,0.6298
632522,0.243,0.757
632523,0.2674,0.7326
632524,0.2601,0.7399
632525,0.2298,0.7702
632621,0.4703,0.5297
632622,0.1608,0.8392
632623,0.1102,0.8898
632624,0.2127,0.7873
632625,0.1096,0.8904
632626,0.2786,0.7214
632721,0.4716,0.5284
632722,0.3548,0.6452
632723,0.0835,0.9165
632724,0.4093,0.5907
632725,0.2139,0.7861
632726,0.3099,0.6901
632800,0.7003,0.2997
632801,0.8658,0.1342
632802,0.7015,0.2985
632821,0.4689,0.5311
632822,0.3374,0.6626
632823,0.4602,0.5398
640101,0.7252,0.2748
640121,0.3509,0.6491
640122,0.3739,0.6261
640201,0.6864,0.3136
640221,0.3719,0.6281
640200,0.6864,0.3136
640205,0.7935,0.2065
640301,0.3771,0.6229
640500,0.295,0.705
640521,0.3411,0.6589
640323,0.304,0.696
640324,0.3277,0.6723
640381,0.3754,0.6246
640100,0.7252,0.2748
640400,0.2275,0.7725
640522,0.1331,0.8669
640422,0.1553,0.8447
640423,0.1775,0.8225
640424,0.1966,0.8034
640425,0.2292,0.7708
650100,0.9206,0.0794
650203,0.8891,0.1109
652101,0.3282,0.6718
652122,0.3058,0.6942
652123,0.3109,0.6891
652201,0.6576,0.3424
652222,0.353,0.647
652223,0.2896,0.7104
652301,0.713,0.287
652302,0.4097,0.5903
650109,0.7172,0.2828
652323,0.4148,0.5852
652324,0.4219,0.5781
652325,0.418,0.582
652327,0.3253,0.6747
652328,0.3319,0.6681
652701,0.51,0.49
652722,0.2619,0.7381
652723,0.2864,0.7136
652801,0.774,0.226
652822,0.2561,0.7439
652823,0.1981,0.8019
652824,0.3275,0.6725
652825,0.2777,0.7223
652826,0.3764,0.6236
652827,0.2723,0.7277
652828,0.2242,0.7758
652829,0.218,0.782
652901,0.5318,0.4682
652922,0.2609,0.7391
652923,0.3996,0.6004
652924,0.2564,0.7436
652925,0.2025,0.7975
652926,0.2373,0.7627
652927,0.117,0.883
652928,0.2088,0.7912
652929,0.1397,0.8603
653001,0.2431,0.7569
653022,0.1149,0.8851
653023,0.3064,0.6936
653024,0.238,0.762
653101,0.6128,0.3872
653121,0.0593,0.9407
653122,0.1145,0.8855
653123,0.1232,0.8768
653124,0.1969,0.8031
653125,0.1755,0.8245
653126,0.1707,0.8293
653127,0.2078,0.7922
653128,0.1732,0.8268
653129,0.0723,0.9277
653130,0.1414,0.8586
653131,0.2779,0.7221
653221,0.0138,0.9862
653222,0.0596,0.9404
653223,0.0906,0.9094
653224,0.0698,0.9302
653225,0.1199,0.8801
653226,0.1367,0.8633
653227,0.3181,0.6819
654003,0.8749,0.1251
654002,0.716,0.284
654021,0.0872,0.9128
654022,0.2431,0.7569
654023,0.2526,0.7474
654024,0.1984,0.8016
654025,0.256,0.744
654026,0.2603,0.7397
654027,0.2764,0.7236
654028,0.2171,0.7829
654201,0.4665,0.5335
654202,0.4405,0.5595
654221,0.4225,0.5775
654223,0.3749,0.6251
654224,0.4289,0.5711
654225,0.3596,0.6404
654226,0.5512,0.4488
654301,0.593,0.407
654321,0.2913,0.7087
654322,0.2327,0.7673
654323,0.3603,0.6397
654324,0.2373,0.7627
654325,0.2365,0.7635
654326,0.385,0.615
659001,0.8254,0.1746
710000,0,1
810000,0,1
820000,0,1
